subs := <
sub<GL(2,Integers(32)) | [[ 15, 9, 26, 27 ],[ 1, 30, 2, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 16, 0, 25 ],[ 5, 1, 10, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 26, 4, 27 ],[ 15, 1, 18, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 5, 26, 3 ],[ 5, 29, 2, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 28, 16, 29 ],[ 17, 9, 18, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 12, 16, 29 ],[ 31, 9, 2, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 30, 4, 7 ],[ 11, 13, 18, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 13, 2, 7 ],[ 27, 29, 2, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 21, 2, 5 ],[ 1, 13, 10, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 13, 2, 5 ],[ 25, 4, 24, 21 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 9, 26, 13 ],[ 21, 29, 26, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 13, 18, 13 ],[ 13, 13, 26, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 1, 2, 1 ],[ 3, 17, 2, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 18, 28, 3 ],[ 27, 21, 10, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 17, 26, 19 ],[ 23, 21, 18, 19 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 1, 26, 3 ],[ 17, 21, 18, 21 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 29, 22, 3 ],[ 13, 24, 28, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 25, 18, 25 ],[ 27, 10, 24, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 16, 28, 25 ],[ 9, 21, 6, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 14, 0, 15 ],[ 27, 29, 30, 19 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 5, 6, 3 ],[ 31, 25, 18, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 17, 2, 5 ],[ 5, 8, 20, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 5, 22, 15 ],[ 11, 1, 18, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 21, 6, 5 ],[ 13, 0, 12, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 19, 10, 17 ],[ 13, 25, 26, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 27, 2, 15 ],[ 31, 5, 18, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 24, 4, 23 ],[ 7, 9, 18, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 9, 2, 13 ],[ 1, 19, 18, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 0, 28, 15 ],[ 5, 25, 26, 29 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 22, 8, 13 ],[ 31, 13, 26, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 20, 28, 7 ],[ 7, 23, 26, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 29, 10, 31 ],[ 27, 12, 12, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 30, 20, 13 ],[ 1, 5, 10, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 19, 6, 17 ],[ 25, 2, 12, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 9, 26, 29 ],[ 23, 27, 30, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 19, 14, 29 ],[ 9, 22, 20, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 23, 6, 21 ],[ 5, 26, 4, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 8, 16, 3 ],[ 17, 5, 10, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 27, 22, 15 ],[ 29, 18, 20, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 26, 4, 9 ],[ 27, 25, 26, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 20, 8, 23 ],[ 3, 27, 14, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 26, 4, 13 ],[ 17, 21, 10, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 25, 10, 3 ],[ 9, 27, 6, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 3, 22, 11 ],[ 5, 25, 26, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 27, 6, 27 ],[ 13, 10, 12, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 19, 22, 11 ],[ 5, 6, 20, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 5, 18, 13 ],[ 3, 7, 22, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 29, 2, 19 ],[ 23, 0, 8, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 29, 18, 25 ],[ 7, 8, 0, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 30, 4, 19 ],[ 13, 13, 30, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 23, 26, 17 ],[ 23, 6, 12, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 29, 30, 25 ],[ 17, 9, 10, 21 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 6, 12, 11 ],[ 21, 21, 14, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 15, 10, 17 ],[ 23, 12, 16, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 23, 6, 27 ],[ 27, 2, 12, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 7, 26, 13 ],[ 17, 0, 0, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 23, 14, 1 ],[ 15, 10, 4, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 23, 10, 11 ],[ 27, 11, 14, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 23, 10, 29 ],[ 21, 2, 20, 19 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 1, 6, 21 ],[ 25, 13, 26, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 19, 2, 1 ],[ 7, 30, 0, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 11, 2, 3 ],[ 23, 14, 0, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 17, 30, 21 ],[ 1, 9, 30, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 21, 6, 5 ],[ 1, 30, 0, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 15, 18, 19 ],[ 23, 8, 12, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 29, 30, 19 ],[ 27, 14, 0, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 27, 10, 1 ],[ 31, 10, 8, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 1, 30, 29 ],[ 1, 20, 20, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 17, 6, 1 ],[ 27, 4, 4, 29 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 19, 18, 27 ],[ 17, 7, 26, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 18, 24, 7 ],[ 1, 31, 10, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 6, 24, 27 ],[ 3, 11, 10, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 20, 0, 11 ],[ 11, 23, 26, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 31, 22, 15 ],[ 9, 4, 24, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 7, 26, 1 ],[ 5, 30, 4, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 13, 10, 23 ],[ 9, 16, 8, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 19, 18, 7 ],[ 29, 11, 6, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 12, 24, 3 ],[ 29, 19, 2, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 16, 8, 3 ],[ 27, 19, 6, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 27, 18, 21 ],[ 19, 14, 20, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 7, 26, 5 ],[ 3, 26, 28, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 19, 18, 19 ],[ 25, 27, 6, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 26, 4, 13 ],[ 23, 13, 10, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 14, 20, 15 ],[ 5, 31, 22, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 6, 8, 31 ],[ 9, 3, 10, 19 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 3, 26, 3 ],[ 17, 28, 4, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 14, 0, 3 ],[ 29, 25, 6, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 26, 24, 5 ],[ 13, 5, 30, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 13, 14, 15 ],[ 21, 21, 6, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 1, 14, 21 ],[ 31, 18, 16, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 24, 4, 1 ],[ 9, 5, 14, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 8, 4, 1 ],[ 31, 7, 26, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 21, 14, 27 ],[ 11, 19, 10, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 15, 18, 23 ],[ 13, 6, 8, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 30, 16, 7 ],[ 13, 7, 18, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 31, 18, 13 ],[ 1, 2, 24, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 21, 30, 3 ],[ 7, 6, 6, 29 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 1, 28, 1 ],[ 13, 22, 18, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 30, 2, 27 ],[ 3, 11, 10, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 22, 22, 17 ],[ 19, 19, 18, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 27, 0, 25 ],[ 29, 21, 22, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 16, 14, 31 ],[ 5, 21, 22, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 3, 24, 9 ],[ 25, 4, 22, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 23, 26, 9 ],[ 23, 16, 26, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 13, 30, 11 ],[ 25, 1, 28, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 27, 12, 1 ],[ 3, 24, 22, 21 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 23, 10, 29 ],[ 31, 0, 22, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 5, 20, 19 ],[ 1, 28, 18, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 17, 28, 15 ],[ 23, 0, 14, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 1, 12, 15 ],[ 5, 20, 18, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 27, 2, 17 ],[ 27, 16, 30, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 8, 22, 25 ],[ 1, 17, 4, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 25, 4, 21 ],[ 23, 10, 18, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 22, 30, 3 ],[ 17, 29, 26, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 21, 4, 9 ],[ 29, 6, 22, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 10, 18, 5 ],[ 31, 5, 12, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 3, 14, 17 ],[ 5, 30, 10, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 22, 2, 31 ],[ 5, 23, 0, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 7, 0, 7 ],[ 15, 10, 30, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 26, 18, 11 ],[ 9, 31, 0, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 8, 22, 7 ],[ 1, 21, 12, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 21, 28, 7 ],[ 7, 24, 10, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 23, 14, 29 ],[ 21, 1, 28, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 3, 22, 25 ],[ 21, 17, 12, 19 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 25, 4, 3 ],[ 23, 27, 22, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 11, 12, 17 ],[ 29, 8, 22, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 21, 10, 15 ],[ 15, 0, 2, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 5, 20, 15 ],[ 23, 16, 2, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 0, 30, 21 ],[ 23, 3, 6, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 31, 0, 21 ],[ 21, 29, 18, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 15, 24, 1 ],[ 31, 19, 6, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 27, 8, 25 ],[ 23, 11, 6, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 1, 18, 19 ],[ 15, 4, 6, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 13, 18, 19 ],[ 31, 28, 6, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 28, 2, 7 ],[ 15, 11, 8, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 17, 24, 23 ],[ 9, 20, 18, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 24, 22, 23 ],[ 29, 25, 22, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 3, 8, 13 ],[ 5, 17, 30, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 8, 6, 15 ],[ 7, 15, 16, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 16, 30, 19 ],[ 13, 17, 16, 19 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 26, 30, 17 ],[ 17, 27, 12, 19 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 23, 26, 29 ],[ 17, 26, 18, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 27, 18, 21 ],[ 21, 22, 26, 19 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 5, 20, 21 ],[ 31, 27, 2, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 7, 16, 3 ],[ 27, 14, 2, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 19, 0, 7 ],[ 9, 30, 14, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 30, 6, 15 ],[ 23, 9, 16, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 30, 30, 3 ],[ 25, 21, 30, 19 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 30, 22, 23 ],[ 31, 15, 18, 21 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 29, 24, 13 ],[ 13, 22, 14, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 31, 2, 5 ],[ 1, 19, 24, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 14, 18, 21 ],[ 7, 31, 2, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 12, 2, 19 ],[ 21, 1, 10, 19 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 12, 22, 1 ],[ 29, 25, 2, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 12, 30, 29 ],[ 29, 9, 2, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 19, 16, 13 ],[ 5, 12, 26, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 12, 26, 3 ],[ 31, 3, 22, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 23, 24, 25 ],[ 19, 12, 30, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 20, 26, 23 ],[ 19, 11, 0, 21 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 11, 24, 21 ],[ 21, 9, 26, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 0, 30, 23 ],[ 5, 17, 26, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 11, 14, 9 ],[ 27, 24, 26, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 1, 18, 7 ],[ 29, 16, 30, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 19, 30, 9 ],[ 11, 19, 4, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 14, 14, 31 ],[ 1, 11, 20, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 22, 18, 9 ],[ 1, 13, 26, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 17, 26, 15 ],[ 21, 23, 20, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 13, 28, 5 ],[ 3, 14, 10, 21 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 6, 18, 31 ],[ 7, 5, 8, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 5, 24, 25 ],[ 15, 10, 14, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 9, 2, 19 ],[ 31, 29, 8, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 7, 30, 13 ],[ 19, 25, 8, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 13, 0, 25 ],[ 31, 11, 22, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 21, 26, 31 ],[ 17, 19, 16, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 23, 14, 13 ],[ 21, 15, 16, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 7, 0, 3 ],[ 25, 22, 26, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 26, 12, 5 ],[ 11, 31, 26, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 21, 30, 25 ],[ 31, 13, 26, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 26, 12, 13 ],[ 9, 23, 14, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 24, 16, 7 ],[ 21, 11, 2, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 28, 16, 13 ],[ 11, 5, 2, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 28, 0, 19 ],[ 19, 17, 22, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 2, 4, 7 ],[ 19, 23, 26, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 15, 10, 23 ],[ 27, 15, 6, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 9, 6, 25 ],[ 3, 7, 14, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 10, 12, 9 ],[ 5, 31, 10, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 31, 26, 25 ],[ 29, 14, 4, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 1, 22, 23 ],[ 27, 18, 28, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 31, 10, 15 ],[ 15, 14, 12, 21 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 12, 16, 1 ],[ 25, 11, 30, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 3, 18, 9 ],[ 25, 22, 28, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 17, 26, 15 ],[ 15, 6, 12, 21 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 17, 2, 25 ],[ 23, 16, 16, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 5, 14, 27 ],[ 13, 2, 12, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 17, 2, 9 ],[ 5, 2, 12, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 7, 30, 17 ],[ 25, 20, 24, 19 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 30, 12, 29 ],[ 17, 1, 22, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 13, 2, 13 ],[ 23, 23, 26, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 16, 8, 1 ],[ 13, 25, 10, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 16, 24, 25 ],[ 29, 1, 26, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 19, 2, 21 ],[ 23, 14, 4, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 15, 26, 27 ],[ 31, 6, 4, 29 ]]>,
