subs := <
sub<GL(2,Integers(128)) | [[ 119, 65, 38, 47 ],[ 61, 82, 54, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 119, 24, 73 ],[ 75, 100, 122, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 77, 102, 83 ],[ 93, 40, 38, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 0, 22, 51 ],[ 97, 13, 14, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 11, 58, 93 ],[ 69, 28, 2, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 112, 70, 61 ],[ 59, 3, 98, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 25, 100, 15 ],[ 71, 20, 54, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 89, 86, 47 ],[ 11, 108, 46, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 32, 2, 15 ],[ 39, 2, 114, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 26, 28, 63 ],[ 105, 112, 18, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 12, 6, 119 ],[ 119, 46, 58, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 50, 66, 5 ],[ 9, 124, 102, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 28, 94, 29 ],[ 49, 98, 44, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 64, 46, 101 ],[ 43, 70, 106, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 6, 122, 77 ],[ 29, 86, 120, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 90, 74, 109 ],[ 7, 52, 34, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 55, 96, 21 ],[ 85, 116, 28, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 96, 68, 93 ],[ 51, 127, 0, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 103, 32, 83 ],[ 111, 126, 20, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 31, 64, 75 ],[ 119, 58, 76, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 81, 0, 63 ],[ 75, 91, 108, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 47, 36, 69 ],[ 111, 84, 108, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 97, 40, 1 ],[ 9, 66, 84, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 30, 92, 61 ],[ 83, 119, 44, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 101, 74, 119 ],[ 115, 45, 82, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 64, 48, 49 ],[ 41, 105, 82, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 5, 82, 27 ],[ 103, 10, 84, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 20, 56, 65 ],[ 25, 101, 90, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 62, 36, 119 ],[ 89, 125, 10, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 85, 90, 65 ],[ 81, 37, 42, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 1, 58, 9 ],[ 3, 22, 52, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 93, 34, 97 ],[ 43, 54, 20, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 45, 50, 5 ],[ 97, 20, 88, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 33, 82, 111 ],[ 105, 64, 112, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 53, 2, 59 ],[ 91, 1, 114, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 41, 18, 31 ],[ 67, 113, 26, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 93, 74, 15 ],[ 113, 49, 18, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 109, 122, 7 ],[ 125, 113, 18, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 33, 74, 5 ],[ 69, 69, 66, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 69, 66, 117 ],[ 109, 0, 24, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 40, 28, 9 ],[ 53, 37, 46, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 116, 76, 49 ],[ 69, 13, 82, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 45, 22, 37 ],[ 91, 61, 74, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 17, 34, 13 ],[ 45, 121, 78, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 10, 104, 107 ],[ 115, 37, 90, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 41, 46, 19 ],[ 37, 0, 28, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 1, 46, 33 ],[ 35, 2, 104, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 66, 24, 67 ],[ 115, 117, 62, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 83, 30, 93 ],[ 23, 120, 80, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 111, 86, 77 ],[ 89, 9, 50, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 85, 2, 117 ],[ 109, 22, 12, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 65, 122, 99 ],[ 67, 51, 54, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 75, 35, 54, 119 ],[ 51, 40, 40, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 109, 74, 105 ],[ 69, 3, 54, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 90, 92, 109 ],[ 71, 7, 102, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 60, 64, 55 ],[ 1, 15, 102, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 63, 46, 77 ],[ 109, 2, 124, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 47, 110, 69 ],[ 7, 120, 56, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 63, 70, 73 ],[ 29, 33, 90, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 7, 70, 111 ],[ 11, 29, 2, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 49, 82, 113 ],[ 117, 51, 46, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 127, 86, 105 ],[ 127, 41, 66, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 77, 98, 115 ],[ 97, 123, 70, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 105, 10, 107 ],[ 35, 88, 112, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 107, 98, 61 ],[ 81, 101, 18, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 100, 92, 31 ],[ 13, 25, 90, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 73, 82, 39 ],[ 83, 51, 2, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 94, 80, 93 ],[ 117, 31, 42, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 32, 44, 31 ],[ 41, 61, 90, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 91, 10, 123 ],[ 91, 44, 60, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 121, 10, 25 ],[ 123, 43, 74, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 33, 2, 63 ],[ 45, 10, 112, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 47, 6, 7 ],[ 125, 103, 122, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 27, 46, 57 ],[ 27, 78, 52, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 66, 84, 89 ],[ 89, 15, 78, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 84, 8, 99 ],[ 39, 43, 30, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 92, 112, 57 ],[ 93, 83, 82, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 113, 114, 119 ],[ 93, 70, 44, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 111, 86, 107 ],[ 25, 35, 50, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 7, 74, 123 ],[ 73, 73, 58, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 86, 108, 15 ],[ 91, 57, 82, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 122, 76, 89 ],[ 55, 79, 122, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 35, 118, 29 ],[ 101, 50, 84, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 41, 54, 5 ],[ 83, 38, 44, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 105, 6, 23 ],[ 53, 11, 18, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 75, 67, 10, 51 ],[ 65, 6, 64, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 83, 26, 83 ],[ 113, 8, 68, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 97, 22, 53 ],[ 23, 62, 64, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 14, 32, 105 ],[ 81, 39, 42, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 115, 2, 49 ],[ 19, 29, 70, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 59, 50, 83 ],[ 107, 113, 62, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 83, 106, 63 ],[ 109, 123, 90, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 34, 16, 57 ],[ 45, 67, 42, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 39, 42, 117 ],[ 17, 46, 120, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 35, 50, 15 ],[ 111, 20, 124, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 49, 126, 5 ],[ 115, 109, 70, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 87, 118, 105 ],[ 125, 63, 10, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 55, 118, 17 ],[ 107, 106, 12, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 44, 64, 77 ],[ 65, 117, 122, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 25, 6, 111 ],[ 51, 62, 28, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 18, 84, 35 ],[ 69, 103, 126, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 118, 20, 71 ],[ 97, 35, 110, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 108, 104, 119 ],[ 99, 103, 126, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 55, 30, 25 ],[ 99, 78, 68, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 37, 18, 69 ],[ 125, 45, 54, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 55, 34, 121 ],[ 91, 35, 62, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 115, 78, 25 ],[ 111, 28, 96, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 11, 6, 29 ],[ 61, 51, 42, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 76, 36, 113 ],[ 111, 61, 118, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 16, 20, 55 ],[ 91, 31, 98, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 50, 72, 45 ],[ 33, 111, 98, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 34, 56, 113 ],[ 113, 91, 2, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 37, 78, 111 ],[ 97, 3, 106, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 97, 30, 113 ],[ 11, 104, 44, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 114, 88, 47 ],[ 35, 3, 122, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 30, 112, 55 ],[ 47, 25, 6, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 37, 70, 9 ],[ 53, 125, 118, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 99, 34, 43 ],[ 57, 64, 44, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 108, 36, 31 ],[ 11, 107, 42, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 50, 0, 53 ],[ 99, 21, 30, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 91, 82, 121 ],[ 75, 42, 54, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 98, 26, 75 ],[ 9, 79, 4, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 75, 90, 102, 41 ],[ 25, 87, 100, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 101, 102, 115 ],[ 127, 26, 118, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 93, 6, 23 ],[ 31, 43, 120, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 55, 98, 97 ],[ 123, 40, 74, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 117, 94, 39 ],[ 87, 115, 48, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 3, 24, 85 ],[ 5, 85, 110, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 97, 84, 31 ],[ 85, 116, 106, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 71, 10, 93 ],[ 31, 120, 118, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 24, 54, 45 ],[ 81, 33, 108, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 45, 126, 115 ],[ 75, 79, 76, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 56, 30, 1 ],[ 11, 119, 68, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 80, 14, 41 ],[ 77, 77, 100, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 81, 126, 127 ],[ 71, 83, 108, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 99, 122, 33 ],[ 25, 81, 60, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 23, 4, 23 ],[ 49, 30, 94, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 115, 68, 59 ],[ 29, 85, 106, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 117, 4, 109 ],[ 123, 115, 62, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 81, 100, 17 ],[ 25, 46, 62, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 115, 112, 115 ],[ 115, 38, 94, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 9, 42, 3 ],[ 33, 87, 8, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 126, 58, 107 ],[ 89, 119, 104, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 98, 66, 71 ],[ 119, 49, 120, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 19, 20, 41 ],[ 53, 93, 66, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 59, 36, 49 ],[ 93, 117, 114, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 92, 2, 5 ],[ 105, 9, 42, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 63, 54, 25 ],[ 29, 84, 110, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 92, 34, 49 ],[ 103, 83, 108, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 107, 78, 53 ],[ 99, 100, 74, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 3, 28, 1 ],[ 77, 60, 6, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 75, 28, 25 ],[ 89, 41, 106, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 44, 106, 27 ],[ 119, 35, 8, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 35, 56, 77 ],[ 87, 28, 30, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 87, 46, 13 ],[ 59, 96, 94, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 43, 30, 61 ],[ 99, 103, 80, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 79, 16, 69 ],[ 75, 43, 110, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 59, 62, 21 ],[ 79, 0, 118, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 84, 118, 117 ],[ 41, 45, 120, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 28, 86, 101 ],[ 25, 113, 106, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 111, 72, 97 ],[ 19, 51, 66, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 64, 62, 43 ],[ 29, 89, 30, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 103, 66, 93 ],[ 15, 84, 98, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 12, 10, 89 ],[ 1, 5, 6, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 73, 102, 127 ],[ 121, 114, 86, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 9, 64, 125 ],[ 27, 42, 58, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 58, 18, 93 ],[ 11, 43, 82, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 50, 118, 35 ],[ 125, 81, 22, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 42, 58, 1 ],[ 99, 67, 122, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 105, 64, 109 ],[ 11, 91, 10, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 23, 66, 37 ],[ 67, 33, 88, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 58, 90, 109 ],[ 43, 27, 42, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 19, 92, 115 ],[ 15, 115, 10, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 43, 52, 43 ],[ 43, 82, 78, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 57, 124, 49 ],[ 125, 102, 66, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 50, 6, 25 ],[ 109, 51, 116, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 81, 42, 115 ],[ 11, 28, 54, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 127, 16, 33 ],[ 1, 12, 34, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 4, 30, 5 ],[ 113, 49, 64, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 68, 90, 79 ],[ 73, 41, 16, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 19, 104, 5 ],[ 7, 60, 126, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 76, 62, 53 ],[ 31, 91, 70, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 55, 88, 17 ],[ 29, 65, 66, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 68, 54, 73 ],[ 117, 49, 82, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 20, 2, 25 ],[ 61, 97, 60, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 55, 62, 33 ],[ 95, 84, 34, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 11, 54, 81 ],[ 85, 124, 118, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 24, 98, 13 ],[ 9, 5, 116, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 91, 110, 1 ],[ 55, 78, 102, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 38, 62, 117 ],[ 75, 95, 6, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 75, 24, 123 ],[ 81, 90, 90, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 38, 46, 21 ],[ 71, 123, 94, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 90, 98, 55 ],[ 107, 87, 102, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 15, 16, 119 ],[ 1, 106, 82, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 22, 70, 21 ],[ 69, 83, 112, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 6, 54, 117 ],[ 11, 103, 22, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 86, 62, 95 ],[ 49, 1, 34, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 11, 46, 1 ],[ 49, 3, 108, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 14, 118, 3 ],[ 105, 57, 82, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 27, 108, 111 ],[ 89, 106, 14, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 94, 4, 117 ],[ 65, 33, 18, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 38, 52, 27 ],[ 109, 47, 106, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 45, 30, 111 ],[ 121, 57, 114, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 14, 84, 21 ],[ 35, 113, 6, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 55, 42, 65 ],[ 79, 80, 104, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 28, 32, 5 ],[ 3, 39, 74, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 42, 68, 73 ],[ 85, 77, 82, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 93, 34, 51 ],[ 75, 111, 42, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 127, 106, 41 ],[ 65, 63, 86, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 85, 2, 55 ],[ 43, 96, 88, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 111, 106, 23 ],[ 67, 96, 72, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 3, 62, 1 ],[ 65, 6, 28, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 75, 66, 89 ],[ 69, 33, 50, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 125, 14, 121 ],[ 91, 34, 28, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 21, 62, 103 ],[ 121, 88, 96, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 25, 18, 101 ],[ 99, 71, 26, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 15, 30, 1 ],[ 59, 1, 30, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 22, 92, 115 ],[ 31, 69, 42, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 115, 38, 7 ],[ 33, 50, 20, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 91, 70, 95 ],[ 99, 85, 102, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 112, 0, 37 ],[ 29, 19, 14, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 93, 82, 85 ],[ 21, 71, 2, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 98, 28, 103 ],[ 53, 125, 98, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 46, 116, 71 ],[ 29, 119, 82, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 69, 54, 105 ],[ 63, 77, 82, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 40, 16, 87 ],[ 19, 45, 6, 121 ]]>,
