subs := <
sub<GL(2,Integers(64)) | [[ 27, 25, 42, 15 ],[ 5, 50, 54, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 29, 30, 43 ],[ 5, 3, 56, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 41, 30, 39 ],[ 9, 11, 56, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 52, 10, 7 ],[ 17, 29, 22, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 9, 6, 25 ],[ 53, 22, 58, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 4, 14, 61 ],[ 7, 21, 34, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 9, 26, 61 ],[ 45, 42, 30, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 55, 18, 17 ],[ 35, 25, 0, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 17, 32, 45 ],[ 51, 35, 34, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 27, 26, 9 ],[ 21, 63, 0, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 15, 32, 19 ],[ 9, 2, 30, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 41, 6, 55 ],[ 27, 4, 58, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 20, 38, 51 ],[ 13, 29, 38, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 19, 16, 17 ],[ 13, 16, 62, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 28, 6, 3 ],[ 53, 33, 0, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 17, 56, 35 ],[ 51, 27, 2, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 5, 32, 55 ],[ 51, 20, 10, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 4, 26, 25 ],[ 9, 53, 62, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 28, 50, 5 ],[ 25, 37, 48, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 1, 36, 11 ],[ 7, 3, 2, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 4, 54, 57 ],[ 49, 13, 20, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 36, 38, 29 ],[ 29, 1, 30, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 13, 12, 31 ],[ 11, 4, 54, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 12, 42, 35 ],[ 63, 54, 42, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 42, 2, 33 ],[ 23, 38, 20, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 8, 46, 35 ],[ 3, 30, 48, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 50, 40, 27 ],[ 55, 46, 26, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 48, 6, 5 ],[ 29, 6, 60, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 32, 62, 45 ],[ 35, 46, 2, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 26, 0, 33 ],[ 23, 52, 34, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 50, 40, 29 ],[ 3, 54, 26, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 51, 8, 5 ],[ 31, 35, 52, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 40, 36, 21 ],[ 15, 23, 16, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 3, 0, 39 ],[ 55, 15, 4, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 18, 36, 55 ],[ 23, 15, 52, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 42, 44, 29 ],[ 27, 21, 48, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 39, 28, 49 ],[ 35, 9, 40, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 37, 40, 59 ],[ 39, 19, 60, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 19, 36, 29 ],[ 27, 4, 44, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 61, 2, 15 ],[ 17, 57, 2, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 53, 2, 23 ],[ 13, 8, 16, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 37, 10, 27 ],[ 13, 56, 48, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 48, 0, 9 ],[ 33, 13, 42, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 10, 28, 31 ],[ 49, 1, 2, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 29, 58, 13 ],[ 17, 57, 2, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 28, 16, 29 ],[ 29, 1, 58, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 49, 26, 43 ],[ 41, 0, 56, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 40, 24, 25 ],[ 7, 37, 10, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 5, 58, 7 ],[ 57, 33, 2, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 26, 44, 11 ],[ 21, 45, 2, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 34, 12, 3 ],[ 51, 37, 50, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 5, 34, 3 ],[ 43, 54, 12, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 20, 8, 29 ],[ 49, 49, 10, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 37, 10, 17 ],[ 43, 62, 12, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 29, 58, 41 ],[ 11, 37, 50, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 62, 32, 27 ],[ 49, 53, 26, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 53, 14, 31 ],[ 39, 46, 24, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 49, 54, 51 ],[ 7, 2, 24, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 17, 42, 39 ],[ 31, 21, 6, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 17, 34, 43 ],[ 43, 46, 8, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 37, 22, 59 ],[ 29, 0, 12, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 48, 4, 9 ],[ 49, 57, 22, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 61, 6, 29 ],[ 53, 33, 58, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 55, 6, 43 ],[ 7, 25, 2, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 17, 2, 41 ],[ 53, 42, 52, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 43, 38, 15 ],[ 51, 17, 10, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 45, 50, 29 ],[ 27, 23, 14, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 19, 22, 31 ],[ 63, 33, 2, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 53, 10, 39 ],[ 25, 30, 52, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 36, 16, 39 ],[ 29, 21, 2, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 9, 26, 19 ],[ 57, 19, 30, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 37, 42, 33 ],[ 11, 36, 8, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 7, 54, 39 ],[ 41, 57, 18, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 36, 8, 31 ],[ 31, 11, 54, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 24, 32, 31 ],[ 25, 27, 54, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 39, 62, 3 ],[ 9, 53, 10, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 21, 26, 55 ],[ 47, 60, 0, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 22, 20, 49 ],[ 5, 5, 18, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 20, 32, 11 ],[ 5, 11, 14, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 11, 10, 47 ],[ 7, 21, 10, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 55, 18, 59 ],[ 57, 29, 34, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 14, 56, 33 ],[ 31, 33, 26, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 40, 20, 39 ],[ 3, 1, 18, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 38, 0, 37 ],[ 59, 1, 18, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 43, 58, 35 ],[ 29, 61, 2, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 55, 10, 43 ],[ 63, 24, 12, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 62, 24, 25 ],[ 11, 13, 58, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 31, 38, 33 ],[ 21, 6, 20, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 22, 20, 19 ],[ 43, 27, 2, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 56, 8, 61 ],[ 41, 35, 38, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 52, 0, 47 ],[ 43, 37, 10, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 29, 14, 23 ],[ 19, 9, 34, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 1, 26, 51 ],[ 9, 38, 4, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 46, 36, 5 ],[ 61, 45, 58, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 24, 0, 9 ],[ 53, 11, 58, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 42, 36, 15 ],[ 63, 27, 46, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 27, 46, 1 ],[ 51, 63, 50, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 61, 18, 47 ],[ 37, 49, 30, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 53, 42, 13 ],[ 27, 48, 0, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 48, 12, 37 ],[ 17, 9, 14, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 29, 46, 63 ],[ 9, 6, 8, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 13, 62, 45 ],[ 57, 52, 20, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 27, 26, 3 ],[ 47, 15, 42, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 25, 14, 61 ],[ 7, 2, 48, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 41, 14, 53 ],[ 23, 56, 60, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 7, 10, 15 ],[ 13, 60, 44, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 24, 4, 9 ],[ 53, 29, 22, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 25, 30, 7 ],[ 49, 27, 18, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 51, 58, 57 ],[ 5, 47, 18, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 20, 20, 17 ],[ 43, 59, 2, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 62, 0, 31 ],[ 33, 55, 10, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 1, 62, 29 ],[ 43, 17, 14, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 37, 22, 13 ],[ 57, 8, 12, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 31, 10, 9 ],[ 25, 32, 28, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 39, 2, 25 ],[ 17, 27, 10, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 54, 40, 17 ],[ 43, 27, 26, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 12, 12, 53 ],[ 49, 29, 46, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 62, 48, 19 ],[ 11, 13, 38, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 35, 50, 37 ],[ 47, 50, 56, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 1, 54, 57 ],[ 63, 28, 28, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 1, 14, 41 ],[ 25, 30, 0, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 24, 44, 49 ],[ 9, 1, 6, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 19, 2, 57 ],[ 43, 34, 40, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 63, 54, 43 ],[ 3, 12, 8, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 26, 52, 19 ],[ 5, 21, 14, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 41, 22, 15 ],[ 27, 7, 62, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 31, 38, 31 ],[ 21, 21, 14, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 60, 40, 17 ],[ 53, 37, 2, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 9, 6, 63 ],[ 33, 39, 46, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 24, 0, 19 ],[ 29, 1, 26, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 53, 62, 51 ],[ 13, 6, 28, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 56, 8, 55 ],[ 49, 17, 34, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 55, 6, 45 ],[ 39, 27, 2, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 62, 20, 11 ],[ 23, 35, 2, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 13, 14, 59 ],[ 53, 56, 24, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 31, 60, 35 ],[ 23, 15, 34, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 15, 34, 37 ],[ 25, 46, 26, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 55, 50, 29 ],[ 33, 35, 28, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 14, 18, 63 ],[ 27, 19, 26, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 35, 50, 17 ],[ 59, 7, 56, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 47, 0, 49 ],[ 11, 7, 18, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 48, 26, 1 ],[ 47, 27, 56, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 11, 0, 5 ],[ 1, 20, 54, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 27, 20, 25 ],[ 57, 37, 30, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 12, 10, 43 ],[ 63, 59, 36, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 59, 12, 25 ],[ 13, 52, 18, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 63, 26, 37 ],[ 27, 24, 6, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 28, 58, 7 ],[ 33, 17, 52, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 43, 52, 25 ],[ 21, 17, 14, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 45, 12, 11 ],[ 27, 40, 14, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 53, 6, 19 ],[ 51, 55, 60, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 15, 30, 29 ],[ 35, 1, 60, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 58, 10, 1 ],[ 17, 53, 58, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 63, 4, 59 ],[ 39, 10, 26, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 57, 12, 13 ],[ 31, 11, 62, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 9, 2, 27 ],[ 7, 46, 6, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 34, 62, 57 ],[ 9, 35, 24, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 46, 34, 11 ],[ 31, 13, 48, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 33, 10, 11 ],[ 21, 42, 58, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 33, 2, 35 ],[ 25, 53, 4, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 21, 58, 55 ],[ 17, 24, 14, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 57, 18, 59 ],[ 63, 8, 2, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 13, 10, 47 ],[ 39, 56, 50, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 61, 26, 15 ],[ 45, 56, 30, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 40, 14, 19 ],[ 45, 41, 2, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 48, 22, 15 ],[ 47, 59, 52, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 19, 6, 33 ],[ 31, 43, 4, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 0, 30, 17 ],[ 17, 5, 40, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 13, 18, 3 ],[ 59, 43, 8, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 21, 18, 19 ],[ 41, 24, 10, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 13, 50, 3 ],[ 59, 28, 62, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 11, 16, 1 ],[ 15, 15, 38, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 57, 2, 3 ],[ 19, 51, 32, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 19, 54, 41 ],[ 33, 60, 18, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 49, 56, 47 ],[ 3, 20, 54, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 29, 32, 15 ],[ 45, 16, 62, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 0, 22, 27 ],[ 27, 43, 24, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 16, 14, 11 ],[ 63, 7, 16, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 3, 48, 53 ],[ 9, 29, 62, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 26, 22, 21 ],[ 15, 57, 60, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 35, 20, 43 ],[ 49, 22, 18, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 45, 60, 37 ],[ 11, 10, 38, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 50, 62, 53 ],[ 1, 39, 52, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 6, 42, 21 ],[ 45, 31, 56, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 38, 18, 1 ],[ 55, 9, 32, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 33, 54, 39 ],[ 5, 54, 38, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 1, 6, 39 ],[ 7, 1, 24, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 22, 10, 49 ],[ 5, 15, 0, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 22, 10, 25 ],[ 15, 15, 26, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 54, 10, 13 ],[ 45, 41, 38, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 54, 14, 19 ],[ 39, 17, 16, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 40, 54, 25 ],[ 23, 39, 48, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 39, 16, 57 ],[ 35, 8, 14, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 37, 18, 59 ],[ 55, 24, 22, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 19, 8, 29 ],[ 23, 56, 38, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 53, 34, 19 ],[ 45, 53, 40, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 7, 46, 1 ],[ 21, 37, 8, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 33, 8, 23 ],[ 5, 61, 50, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 21, 42, 11 ],[ 37, 56, 10, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 0, 62, 47 ],[ 59, 7, 62, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 56, 30, 19 ],[ 11, 31, 22, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 28, 14, 51 ],[ 55, 35, 20, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 47, 38, 37 ],[ 5, 52, 22, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 51, 46, 5 ],[ 5, 59, 28, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 45, 42, 23 ],[ 59, 50, 18, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 38, 26, 1 ],[ 29, 53, 18, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 9, 26, 15 ],[ 37, 14, 14, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 27, 46, 37 ],[ 1, 35, 48, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 2, 26, 31 ],[ 51, 33, 48, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 46, 30, 53 ],[ 1, 33, 42, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 11, 0, 55 ],[ 59, 35, 30, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 53, 2, 51 ],[ 35, 54, 6, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 29, 8, 49 ],[ 31, 62, 30, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 25, 40, 21 ],[ 23, 22, 46, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 39, 8, 3 ],[ 31, 47, 38, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 17, 6, 47 ],[ 7, 50, 60, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 35, 50, 1 ],[ 63, 6, 36, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 34, 44, 27 ],[ 55, 29, 42, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 23, 26, 63 ],[ 41, 43, 6, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 39, 54, 5 ],[ 53, 61, 14, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 19, 18, 9 ],[ 21, 7, 38, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 50, 20, 7 ],[ 29, 7, 38, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 19, 2, 31 ],[ 31, 20, 16, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 21, 26, 5 ],[ 41, 28, 40, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 51, 54, 3 ],[ 21, 29, 62, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 46, 20, 25 ],[ 5, 41, 22, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 21, 10, 59 ],[ 39, 8, 16, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 49, 26, 9 ],[ 11, 21, 46, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 39, 22, 17 ],[ 37, 45, 62, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 1, 10, 15 ],[ 21, 52, 32, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 34, 36, 35 ],[ 33, 11, 62, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 39, 42, 3 ],[ 43, 42, 28, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 3, 22, 41 ],[ 33, 24, 0, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 13, 14, 29 ],[ 9, 53, 58, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 35, 22, 41 ],[ 33, 29, 62, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 32, 56, 39 ],[ 59, 53, 2, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 49, 6, 5 ],[ 13, 3, 14, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 45, 2, 27 ],[ 31, 21, 14, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 51, 46, 45 ],[ 25, 61, 30, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 40, 32, 15 ],[ 55, 23, 42, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 42, 60, 29 ],[ 1, 5, 14, 51 ]]>,
